client_num,target
89848,0
89850,0
89851,0
89852,1
89853,1
89858,1
89860,0
89863,0
89868,0
89870,1
89876,1
89877,1
89881,1
89883,4
89886,1
89888,1
89889,1
89890,0
89893,1
89895,1
89896,1
89901,1
89902,1
89903,1
89904,1
89910,1
89912,1
89914,1
89918,0
89919,0
89923,0
89928,1
89929,1
89931,0
89935,0
89938,1
89944,1
89946,1
89948,0
89952,0
89953,1
89958,6
89962,1
89972,1
89980,1
89981,1
89982,0
89983,1
89985,0
89986,1
89988,1
89990,1
89991,1
89992,0
89994,1
89995,1
89997,1
89998,0
90001,1
90002,1
90003,1
90004,1
90005,0
90006,0
90010,0
90011,1
90012,1
90015,1
90016,0
90025,1
90026,0
90030,1
90033,0
90037,0
90040,0
90042,1
90045,1
90046,0
90047,0
90048,1
90049,0
90054,1
90060,1
90062,0
90067,1
90072,1
90073,1
90076,1
90077,1
90078,1
90080,1
90081,0
90083,1
90085,1
90089,0
90091,1
90093,1
90098,1
90100,1
90102,1
90106,1
90110,0
90111,1
90115,1
90129,0
90131,1
90136,1
90140,1
90145,0
90146,0
90148,0
90151,1
90152,0
90153,1
90156,1
90162,1
90167,1
90168,0
90169,0
90170,0
90171,1
90174,1
90186,1
90187,0
90188,1
90192,0
90197,1
90200,1
90204,1
90207,1
90208,1
90212,1
90213,1
90214,1
90215,1
90218,1
90220,1
90225,0
90226,0
90228,1
90231,1
90234,0
90236,1
90238,0
90245,1
90247,0
90253,1
90260,0
90262,1
90263,0
90268,1
90271,1
90272,1
90275,1
90277,0
90279,1
90283,1
90287,1
90292,0
90294,1
90295,1
90300,1
90304,1
90307,0
90313,1
90314,1
90316,1
90317,1
90319,6
90326,1
90329,1
90336,1
90342,0
90343,1
90344,0
90348,1
90352,0
90353,1
90354,0
90355,1
90356,1
90357,1
90358,1
90360,0
90361,1
90364,0
90365,0
90368,0
90371,0
90373,0
90374,0
90375,0
90382,0
90388,1
90389,1
90391,0
90392,1
90394,0
90397,1
90399,0
90400,1
90401,1
90406,0
90407,0
90408,1
90409,0
90410,1
90414,0
90418,1
90419,1
90420,1
90424,1
90432,1
90435,0
90437,0
90441,0
90444,0
90445,0
90453,1
90455,0
90460,1
90462,0
90467,1
90468,0
90471,1
90473,0
90476,1
90483,1
90487,1
90488,1
90489,1
90491,0
90493,1
90494,0
90502,1
90504,1
90507,0
90512,1
90513,0
90516,0
90521,0
90523,1
90525,0
90526,1
90533,1
90535,1
90536,1
90538,1
90539,1
90546,0
90549,1
90550,0
90553,1
90555,0
90559,1
90560,1
90562,1
90566,1
90568,1
90571,0
90575,0
90581,1
90583,1
90585,1
90586,1
90587,1
90588,1
90596,1
90599,0
90600,1
90601,1
90605,1
90607,1
90609,1
90610,0
90614,1
90615,0
90616,1
90617,1
90619,1
90623,1
90626,1
90627,0
90629,1
90641,0
90642,1
90646,1
90647,1
90651,0
90652,1
90653,0
90654,0
90655,0
90657,0
90658,1
90659,1
90667,0
90668,1
90671,1
90677,1
90679,1
90684,1
90689,1
90691,1
90692,1
90694,1
90695,0
90699,0
90703,0
90704,1
90713,0
90714,1
90716,1
90718,0
90719,1
90720,1
90722,0
90723,1
90729,1
90731,1
90735,1
90737,1
90740,1
90741,1
90746,0
90749,0
90752,0
90754,1
90756,0
90757,1
90759,0
90762,1
90763,1
90768,1
90769,1
90771,1
90773,1
90775,0
90781,1
90782,1
90789,0
90791,1
90794,1
90801,1
90807,0
90810,6
90814,0
90815,1
90822,0
90827,1
90828,0
90829,1
90833,0
90837,1
90838,0
90842,0
90846,1
90847,1
90848,0
90850,1
90852,1
90860,1
90861,1
90865,1
90866,1
90867,1
90868,0
90869,1
90871,0
90876,1
90878,1
90879,0
90881,1
90884,1
90885,0
90888,1
90891,1
90892,1
90893,1
90895,0
90898,1
90901,0
90904,0
90905,0
90908,1
90910,1
90916,1
90918,1
90920,0
90921,1
90923,0
90925,1
90927,1
90928,1
90934,0
90935,0
90936,1
90938,1
90939,1
90941,0
90942,1
90944,1
90945,0
90946,0
90947,1
90949,1
90952,1
90954,0
90959,0
90962,1
90968,1
90970,1
90971,1
90974,1
90975,1
90980,0
90982,1
90984,1
90986,1
90988,1
90989,0
90990,1
90991,1
90993,1
90994,1
90995,1
91002,1
91004,1
91007,0
91013,1
91023,1
91028,1
91037,0
91038,1
91039,1
91041,1
91043,1
91049,1
91051,1
91052,0
91053,1
91054,0
91061,1
91063,0
91064,1
91066,0
91069,0
91070,1
91072,0
91073,0
91076,1
91078,1
91080,1
91085,1
91087,0
91089,1
91090,0
91094,0
91096,1
91098,0
91099,0
91101,0
91102,0
91103,1
91104,1
91107,0
91115,1
91119,1
91120,0
91121,0
91122,1
91124,1
91126,1
91129,1
91130,0
91134,1
91136,0
91143,1
91144,4
91145,1
91147,1
91150,1
91153,1
91156,1
91158,1
91160,1
91162,1
91164,1
91166,1
91168,1
91169,1
91172,0
91174,0
91175,0
91176,0
91178,1
91179,1
91181,1
91182,1
91183,0
91185,1
91186,1
91194,1
91195,1
91198,1
91200,0
91209,1
91210,1
91215,0
91217,1
91219,1
91226,1
91227,1
91230,1
91231,1
91236,1
91237,1
91241,1
91242,0
91244,1
91246,1
91248,0
91253,0
91261,1
91262,0
91263,0
91265,1
91268,1
91269,1
91279,1
91281,0
91289,1
91290,1
91292,0
91304,1
91305,1
91308,1
91309,1
91310,0
91312,1
91315,1
91316,1
91320,1
91322,1
91323,1
91324,1
91326,1
91330,1
91332,0
91334,1
91337,0
91338,1
91340,1
91341,1
91342,0
91348,1
91349,1
91350,1
91353,1
91357,1
91358,1
91359,0
91360,0
91361,1
91366,1
91367,1
91373,0
91374,1
91376,1
91378,1
91382,0
91383,1
91386,0
91388,0
91390,1
91397,0
91401,0
91403,1
91404,0
91406,1
91409,1
91412,1
91413,1
91415,1
91416,1
91417,1
91419,1
91424,1
91425,1
91433,0
91434,0
91435,1
91439,0
91440,0
91443,1
91444,0
91445,1
91454,1
91456,1
91458,0
91462,1
91464,1
91465,1
91467,0
91471,1
91473,0
91476,1
91480,1
91483,1
91485,1
91486,1
91489,0
91490,1
91491,1
91492,1
91493,1
91497,0
91499,1
91500,1
91501,1
91504,1
91505,1
91509,1
91511,0
91512,1
91513,0
91517,1
91530,1
91532,1
91536,0
91539,1
91549,1
91551,0
91552,1
91556,1
91569,1
91570,0
91572,1
91573,1
91575,1
91578,1
91584,1
91588,1
91590,0
91592,1
91598,1
91599,1
91600,1
91601,1
91604,1
91608,1
91609,1
91612,1
91615,0
91620,1
91621,1
91622,0
91623,1
91629,0
91631,1
91636,0
91646,1
91647,1
91649,0
91651,1
91652,1
91657,1
91664,1
91666,1
91671,1
91672,1
91675,0
91677,0
91679,1
91681,0
91682,1
91689,1
91690,1
91693,1
91695,1
91701,0
91703,1
91705,1
91706,1
91707,1
91708,0
91709,0
91716,1
91717,1
91722,1
91723,1
91724,1
91728,0
91729,0
91730,0
91734,1
91743,1
91745,1
91748,0
91749,0
91751,1
91752,0
91753,0
91755,0
91757,1
91768,1
91771,1
91772,0
91775,0
91776,1
91780,1
91781,0
91785,1
91787,1
91788,0
91792,0
91793,1
91794,1
91797,1
91798,1
91800,1
91801,0
91803,1
91807,1
91809,1
91810,1
91812,1
91814,0
91820,1
91822,1
91827,1
91829,1
91833,1
91834,0
91835,1
91836,1
91841,1
91848,1
91851,0
91853,0
91855,1
91862,1
91863,1
91870,1
91875,1
91877,1
91880,1
91885,1
91886,1
91890,1
91893,1
91897,1
91898,0
91907,1
91914,1
91915,1
91922,1
91924,1
91927,0
91931,0
91933,0
91934,1
91937,1
91938,1
91940,1
91944,1
91947,1
91948,0
91954,0
91960,1
91961,1
91963,1
91967,1
91969,1
91972,0
91973,1
91975,1
91980,1
91981,2
91982,1
91984,1
91988,0
91989,0
91994,1
91995,1
91997,1
91999,0
92000,1
92001,1
92003,1
92006,0
92007,1
92014,0
92019,1
92021,0
92023,1
92027,0
92028,1
92029,1
92030,0
92033,1
92035,1
92038,1
92039,1
92040,0
92044,1
92047,1
92048,0
92049,1
92050,0
92051,1
92053,1
92054,1
92057,1
92061,1
92062,0
92063,1
92068,1
92071,1
92072,1
92075,1
92077,0
92078,1
92083,1
92084,1
92086,1
92088,0
92089,0
92090,1
92091,1
92093,0
92099,0
92101,0
92102,1
92103,1
92112,0
92113,0
92115,1
92117,1
92123,1
92132,1
92136,1
92137,0
92138,1
92141,1
92145,1
92149,1
92154,0
92155,0
92160,1
92161,0
92164,1
92165,0
92170,1
92174,0
92176,1
92178,1
92179,1
92181,1
92182,0
92184,1
92185,1
92186,0
92188,1
92189,1
92190,0
92194,0
92195,0
92196,1
92197,0
92199,0
92200,0
92204,0
92207,1
92208,0
92210,1
92213,0
92214,1
92219,0
92221,1
92225,0
92229,0
92230,0
92234,1
92236,1
92237,1
92238,0
92242,0
92246,1
92247,0
92250,1
92251,0
92257,1
92259,0
92268,1
92270,1
92276,1
92277,1
92278,1
92279,1
92284,0
92285,0
92286,1
92289,1
92292,1
92294,1
92296,1
92297,1
92299,1
92303,1
92306,1
92307,1
92310,1
92311,1
92313,0
92330,0
92334,0
92335,1
92337,1
92341,1
92344,1
92345,1
92346,1
92348,1
92351,0
92352,1
92356,1
92357,1
92361,0
92368,1
92369,1
92371,1
92378,6
92380,0
92381,1
92392,1
92395,1
92397,0
92401,1
92402,1
92403,0
92406,0
92407,0
92414,1
92418,1
92420,1
92421,1
92422,1
92424,1
92426,1
92427,1
92428,1
92430,0
92432,0
92433,1
92435,0
92436,1
92439,1
92440,1
92452,0
92455,1
92457,1
92459,1
92466,1
92468,1
92469,0
92471,1
92473,1
92476,1
92479,1
92481,0
92482,1
92484,1
92487,1
92488,6
92490,0
92491,0
92493,1
92495,1
92501,0
92506,1
92508,1
92509,0
92510,1
92511,0
92512,1
92517,0
92518,1
92526,0
92528,0
92531,1
92532,0
92538,0
92545,1
92547,0
92551,1
92552,1
92553,1
92557,0
92563,1
92565,0
92571,1
92572,1
92574,0
92576,1
92577,1
92579,0
92580,1
92583,1
92588,0
92590,0
92599,1
92600,1
92605,1
92607,0
92609,0
92611,1
92612,0
92613,1
92616,1
92619,0
92621,1
92623,0
92626,1
92627,0
92628,1
92632,1
92633,0
92637,1
92638,1
92639,0
92643,1
92645,0
92649,0
92650,1
92652,0
92656,0
92658,1
92665,0
92667,1
92670,0
92671,1
92672,0
92674,1
92678,1
92681,1
92683,1
92685,0
92691,1
92699,1
92705,1
92710,1
92712,0
92713,1
92719,0
92720,0
92722,0
92724,1
92725,0
92726,1
92730,1
92733,1
92738,0
92739,1
92740,1
92743,0
92744,0
92746,1
92748,1
92751,1
92755,1
92759,0
92760,0
92761,0
92766,1
92768,0
92770,1
92772,1
92775,1
92778,1
92781,1
92782,1
92787,0
92788,0
92790,0
92793,0
92795,1
92796,1
92797,1
92800,1
92803,1
92806,1
92809,1
92810,0
92811,1
92815,1
92816,0
92819,1
92820,0
92821,1
92828,1
92829,1
92831,0
92834,1
92838,1
92839,1
92841,1
92842,1
92843,0
92844,6
92848,0
92852,1
92853,0
92856,0
92859,0
92868,0
92871,1
92872,0
92874,1
92876,0
92877,1
92879,1
92882,0
92884,0
92889,0
92892,0
92894,1
92895,0
92898,0
92899,1
92900,0
92901,0
92902,1
92910,1
92911,1
92920,1
92922,1
92924,0
92928,0
92932,0
92934,1
92940,1
92941,1
92942,0
92943,1
92944,1
92946,1
92948,1
92950,1
92952,1
92957,1
92964,0
92967,1
92969,1
92970,1
92977,1
92979,1
92981,1
92982,1
92983,1
92986,0
92989,1
92990,0
92994,0
92996,1
93000,0
93003,1
93009,1
93010,1
93011,1
93013,1
93017,1
93018,1
93021,1
93023,0
93027,1
93033,1
93037,1
93045,1
93047,1
93048,1
93053,1
93054,1
93058,1
93062,1
93063,1
93066,1
93069,1
93075,1
93078,1
93079,0
93080,0
93081,0
93084,1
93087,1
93092,0
93093,0
93094,1
93095,0
93098,0
93101,1
93102,1
93104,0
93106,0
93111,0
93114,1
93119,0
93120,1
93123,1
93127,1
93129,0
93130,1
93137,1
93140,1
93143,1
93152,1
93156,1
93159,1
93161,1
93162,0
93166,1
93167,0
93170,1
93171,1
93172,1
93176,1
93185,1
93191,1
93192,1
93197,1
93200,1
93201,1
93202,1
93208,1
93214,1
93219,1
93221,1
93226,0
93227,1
93229,0
93232,0
93234,1
93235,1
93242,1
93243,0
93245,1
93246,1
93248,0
93249,1
93251,1
93252,1
93253,1
93254,0
93257,1
93258,0
93260,1
93268,1
93280,1
93282,0
93283,0
93288,1
93289,0
93290,1
93292,1
93296,0
93297,1
93311,1
93312,1
93313,1
93315,1
93319,1
93320,1
93321,1
93322,1
93323,0
93329,1
93330,1
93336,1
93338,1
93341,1
93344,0
93345,0
93349,1
93350,0
93353,0
93356,1
93357,0
93359,1
93364,1
93366,1
93368,1
93371,1
93373,1
93374,1
93377,1
93381,1
93382,1
93387,1
93389,1
93390,1
93392,0
93394,1
93396,1
93398,1
93403,1
93404,1
93408,1
93412,1
93415,1
93416,1
93417,0
93421,0
93428,1
93430,1
93431,6
93434,1
93443,1
93446,0
93447,0
93451,1
93452,1
93454,1
93455,0
93456,1
93458,1
93461,1
93463,0
93464,1
93465,0
93466,1
93467,0
93468,1
93469,1
93471,1
93473,1
93482,1
93483,0
93491,0
93492,1
93493,1
93499,1
93500,0
93501,0
93502,0
93514,1
93516,0
93518,1
93520,1
93521,1
93522,0
93523,0
93524,0
93531,0
93534,1
93537,1
93539,1
93540,0
93541,0
93544,1
93550,1
93554,0
93556,1
93557,1
93563,1
93566,0
93567,1
93568,1
93572,1
93573,1
93575,0
93577,1
93580,0
93582,1
93585,1
93586,0
93587,0
93591,0
93593,0
93594,0
93595,1
93597,0
93598,0
93599,0
93601,1
93603,1
93607,1
93611,0
93612,0
93614,1
93620,1
93622,1
93626,1
93627,1
93631,1
93632,1
93635,0
93639,1
93640,1
93644,0
93647,1
93649,1
93650,1
93655,1
93656,1
93661,1
93663,1
93665,0
93668,0
93669,0
93672,0
93673,1
93674,1
93675,1
93681,1
93682,1
93683,1
93686,1
93687,0
93689,1
93690,1
93691,1
93698,1
93701,0
93714,1
93715,1
93718,1
93719,1
93721,1
93723,0
93724,1
93725,1
93726,1
93729,1
93730,1
93744,1
93746,1
93748,1
93752,1
93754,1
93756,1
93759,0
93763,0
93764,0
93771,4
93773,1
93779,0
93781,1
93786,1
93787,0
93788,0
93791,1
93793,1
93796,1
93797,0
93798,1
93807,1
93814,0
93816,1
93822,1
93824,1
93828,1
93829,1
93830,1
93831,1
93834,1
93838,0
93839,1
93841,1
93842,1
93846,1
93848,0
93849,1
93852,0
93853,1
93857,1
93861,1
93868,1
93877,1
93881,1
93884,0
93886,1
93888,1
93891,0
93892,0
93901,1
93902,1
93903,1
93904,0
93908,1
93912,1
93914,1
93917,1
93918,0
93923,1
93926,1
93928,1
93930,1
93939,0
93941,1
93942,1
93943,1
93951,1
93953,1
93957,0
93975,1
93976,1
93977,0
93980,0
93982,1
93988,1
93989,0
93990,1
93991,1
93992,0
93993,1
93995,1
93998,1
93999,1
94002,1
94005,0
94007,1
94010,1
94012,0
94013,1
94018,1
94020,1
94022,1
94027,1
94028,1
94030,0
94035,1
94039,1
94040,0
94042,1
94043,1
94044,1
94051,1
94055,0
94056,1
94057,1
94068,0
94070,1
94077,1
94084,1
94088,1
94094,0
94099,1
94101,1
94115,0
94117,1
94121,0
94123,1
94130,0
94131,0
94133,1
94135,1
94137,1
94139,1
94141,0
94143,0
94148,1
94151,1
94154,1
94157,1
94159,1
94160,1
94162,1
94165,1
94169,0
94171,0
94173,1
94176,0
94178,1
94179,0
94187,1
94190,1
94195,0
94196,1
94197,1
94202,1
94203,0
94204,1
94210,1
94213,1
94218,1
94219,1
94220,1
94223,0
94224,1
94229,0
94230,0
94237,0
94238,1
94240,0
94241,0
94243,1
94244,1
94253,0
94254,1
94255,1
94258,1
94261,1
94263,1
94267,1
94269,1
94270,0
94272,0
94273,1
94274,1
94281,0
94283,1
94284,0
94286,0
94289,0
94295,0
94296,0
94304,1
94314,1
94316,1
94318,1
94319,1
94320,1
94321,1
94322,1
94324,0
94327,1
94331,1
94340,1
94347,1
94348,1
94349,0
94350,1
94358,1
94359,0
94363,1
94365,1
94366,1
94368,0
94369,0
94371,1
94372,1
94377,0
94383,1
94386,1
94388,1
94389,1
94391,0
94392,1
94394,0
94395,1
94397,0
94398,0
94401,0
94406,0
94407,0
94410,1
94411,0
94418,1
94426,1
94433,1
94440,1
94444,0
94448,0
94452,1
94454,1
94467,6
94468,1
94469,1
94478,1
94482,1
94483,0
94495,1
94496,1
94499,1
94500,1
94501,0
94505,0
94507,1
94509,1
94518,1
94520,6
94521,1
94527,0
94528,1
94531,1
94532,1
94535,1
94536,1
94537,1
94540,1
94549,1
94551,1
94552,0
94553,0
94554,1
94558,1
94563,1
94564,1
94569,1
94571,0
94572,1
94574,1
94576,6
94583,1
94584,1
94589,1
94591,1
94597,0
94602,0
94603,1
94605,1
94609,1
94610,1
94611,0
94613,1
94614,1
94617,1
94620,1
94629,0
94631,1
94633,1
94634,1
94635,1
94636,0
94640,1
94641,1
94643,0
94645,1
94655,1
94657,1
94658,1
94659,0
94666,0
94667,0
94668,1
94669,0
94670,1
94677,0
94679,1
94683,1
94684,0
94688,0
94696,1
94700,0
94701,1
94703,1
94706,1
94708,1
94713,1
94714,0
94719,1
94720,0
94722,1
94723,1
94727,1
94730,1
94732,0
94735,1
94740,1
94744,1
94745,1
94751,1
94752,1
94753,0
94756,0
94759,0
94761,0
94762,0
94766,0
94771,1
94772,1
94773,0
94776,1
94777,1
94783,0
94785,1
94787,0
94788,1
94795,1
94796,0
94799,1
94802,1
94808,1
94812,1
94816,0
94823,1
94825,1
94826,1
94837,1
94840,0
94843,1
94847,0
94848,1
94854,1
94860,1
94864,0
94870,0
94872,1
94880,1
94881,1
94888,1
94890,1
94891,0
94896,0
94900,1
94901,1
94905,0
94907,0
94918,1
94919,0
94922,1
94925,1
94932,1
94933,1
94935,0
94936,0
94937,0
94941,1
94942,1
94947,0
94948,1
94950,1
94958,0
94961,1
94962,0
94965,1
94968,1
94969,0
94971,1
94978,1
94979,1
94984,0
94985,1
94986,0
94988,0
94993,0
95007,1
95008,1
95009,0
95012,1
95016,1
95017,1
95020,0
95024,1
95025,0
95032,1
95035,0
95040,0
95044,1
95046,0
95052,0
95053,1
95055,0
95056,0
95057,0
95059,0
95068,0
95073,1
95075,1
95076,1
95079,1
95080,0
95083,0
95095,1
95111,0
95113,0
95116,1
95118,0
95120,0
95123,1
95129,1
95132,1
95134,0
95135,1
95138,1
95139,1
95143,1
95152,1
95153,1
95154,1
95160,0
95162,0
95164,0
95166,1
95167,0
95168,1
95169,1
95174,1
95175,1
95179,1
95181,1
95182,1
95188,1
95189,1
95191,1
95194,1
95196,1
95199,0
95202,1
95204,1
95206,1
95208,0
95209,0
95210,1
95214,0
95217,0
95221,0
95222,1
95225,1
95226,0
95228,1
95230,1
95232,1
95239,1
95241,0
95244,0
95246,0
95250,1
95257,1
95260,1
95265,0
95267,0
95268,1
95270,1
95276,0
95278,1
95282,1
95286,1
95287,0
95291,1
95292,0
95293,1
95296,1
95297,0
95299,1
95307,1
95310,1
95312,1
95314,0
95315,1
95316,0
95323,0
95324,0
95325,1
95329,1
95331,1
95332,0
95333,0
95337,0
95338,1
95340,1
95345,0
95349,1
95353,1
95355,0
95357,0
95359,1
95364,0
95368,1
95369,1
95371,1
95372,1
95381,1
95382,1
95386,0
95389,1
95391,0
95393,0
95394,1
95395,0
95396,0
95397,0
95401,1
95402,1
95404,1
95406,1
95408,1
95409,1
95412,0
95414,0
95416,0
95420,0
95423,1
95429,1
95431,0
95432,1
95433,1
95434,0
95439,1
95440,1
95441,1
95446,1
95449,0
95451,0
95453,0
95459,1
95462,1
95469,1
95470,1
95473,0
95476,1
95477,1
95481,0
95482,1
95486,0
95489,1
95490,1
95492,1
95494,1
95495,1
95496,0
95498,1
95500,0
95501,0
95503,1
95504,1
95505,1
95506,0
95508,0
95512,1
95515,1
95517,1
95521,1
95524,1
95526,1
95527,1
95530,1
95531,1
95532,1
95535,1
95537,1
95539,0
95544,6
95545,0
95551,1
95552,1
95554,1
95556,1
95558,1
95559,1
95561,1
95562,1
95565,1
95568,0
95569,1
95570,1
95572,0
95574,1
95576,1
95577,1
95578,1
95581,1
95582,0
95587,1
95589,1
95590,0
95591,0
95592,1
95596,1
95598,0
95602,0
95603,0
95605,0
95607,1
95613,0
95614,0
95616,1
95619,1
95635,1
95642,0
95645,0
95656,1
95671,0
95673,1
95675,1
95676,1
95683,1
95684,1
95687,1
95688,0
95692,1
95698,0
95701,1
95702,0
95706,1
95707,1
95709,1
95714,0
95715,0
95716,1
95718,1
95720,1
95722,1
95725,1
95726,0
95732,1
95734,0
95735,1
95736,1
95738,0
95741,1
95747,0
95749,0
95750,0
95752,1
95753,1
95754,1
95756,1
95760,0
95761,1
95769,1
95771,1
95773,0
95775,1
95776,1
95777,0
95783,0
95786,1
95792,0
95793,0
95795,0
95796,0
95799,0
95801,1
95803,0
95807,1
95808,1
95809,1
95812,1
95816,0
95819,1
95825,0
95826,0
95827,1
95837,0
95838,1
95842,1
95843,1
95845,1
95849,1
95851,1
95856,1
95858,0
95859,1
95862,0
95863,0
95864,0
95865,0
95870,0
95872,1
95873,1
95874,0
95876,1
95878,1
95883,1
95891,1
95892,1
95894,1
95896,1
95897,1
95898,0
95900,0
95902,1
95905,0
95906,1
95908,1
95909,1
95910,1
95913,1
95914,0
95915,0
95918,1
95919,1
95921,1
95922,1
95923,0
95925,1
95926,1
95927,1
95928,1
95929,1
95939,1
95940,1
95946,0
95948,0
95959,0
95964,0
95967,1
95969,1
95970,1
95971,0
95973,0
95974,1
95976,1
95977,1
95979,1
95980,0
95982,1
95984,0
95990,1
95997,1
96000,1
96001,0
96002,1
96006,1
96011,1
96014,0
96015,1
96016,1
96018,1
96019,0
96020,1
96024,1
96029,1
96031,1
96037,1
96048,0
96049,0
96050,1
96052,1
96054,1
96055,1
96056,0
96058,1
96065,1
96066,1
96071,1
96075,0
96077,1
96079,0
96082,1
96083,1
96084,0
96086,1
96091,0
96092,2
96097,0
96099,1
96108,0
96109,1
96110,1
96111,0
96114,1
96119,0
96120,1
96122,1
96124,0
96126,0
96127,1
96129,1
96130,0
96138,0
96139,0
96142,1
96143,1
96144,1
96147,1
96148,1
96149,1
96150,1
96153,1
96156,1
96157,1
96158,0
96160,1
96166,1
96171,1
96173,0
96176,1
96181,1
96182,1
96183,1
96184,0
96185,0
96186,1
96187,1
96191,1
96197,1
96200,1
96201,1
96207,1
96208,0
96210,0
96213,1
96214,0
96216,1
96217,1
96219,0
96220,0
96224,0
96229,0
96230,1
96231,1
96232,1
96238,0
96243,1
96247,1
96253,1
96254,1
96259,1
96268,0
96270,1
96271,1
96276,1
96277,1
96279,0
96283,1
96286,0
96291,0
96297,0
96299,1
96300,1
96301,1
96302,1
96303,1
96304,0
96309,0
96310,1
96311,1
96313,1
96314,1
96316,1
96317,0
96318,1
96321,1
96323,0
96327,1
96329,1
96336,1
96337,0
96338,1
96342,1
96346,1
96348,1
96349,0
96351,0
96352,1
96353,1
96354,0
96357,1
96360,1
96362,1
96363,0
96364,0
96368,0
96369,0
96374,1
96375,0
96376,0
96383,0
96385,0
96393,1
96394,1
96403,1
96404,1
96412,0
96413,1
96415,1
96421,1
96423,1
96425,1
96427,1
96431,1
96434,0
96435,1
96442,1
96443,0
96447,1
96448,1
96450,1
96451,0
96452,1
96454,1
96464,1
96465,1
96466,0
96469,1
96470,1
96471,1
96474,0
96482,1
96491,1
96493,1
96494,1
96495,0
96496,0
96497,1
96501,1
96505,1
96509,1
96511,0
96514,1
96520,1
96521,1
96523,1
96524,0
96525,1
96526,1
96529,0
96531,1
96534,1
96537,0
96538,0
96539,0
96540,1
96547,1
96549,0
96550,1
96554,1
96557,0
96560,0
96563,0
96565,1
96566,0
96567,1
96568,1
96571,0
96575,0
96577,1
96578,1
96579,0
96583,1
96586,1
96588,1
96593,1
96596,1
96598,1
96600,1
96602,1
96607,1
96609,1
96611,1
96612,1
96616,1
96620,0
96624,1
96625,0
96628,1
96632,1
96636,1
96639,1
96641,1
96645,6
96646,1
96647,1
96648,1
96656,1
96671,0
96674,0
96675,0
96676,0
96680,1
96681,1
96683,0
96684,1
96691,1
96695,1
96697,1
96700,0
96702,1
96709,1
96711,1
96713,1
96714,1
96715,0
96716,1
96720,1
96722,1
96728,1
96729,1
96731,1
96732,0
96733,1
96735,1
96740,1
96741,1
96743,1
96745,1
96751,1
96752,0
96756,1
96759,1
96760,1
96765,1
96766,1
96769,1
96771,1
96775,1
96777,1
96779,1
96780,0
96783,1
96787,1
96792,0
96795,0
96797,0
96803,0
96804,1
96809,1
96820,1
96822,0
96827,1
96829,1
96840,1
96843,1
96845,1
96846,1
96848,1
96850,0
96853,0
96855,1
96859,1
96860,1
96867,1
96869,0
96874,0
96879,0
96886,0
96887,1
96888,1
96894,1
96897,1
96898,1
96899,1
96902,1
96904,0
96906,0
96912,0
96914,1
96915,0
96916,1
96926,0
96932,1
96937,0
96939,1
96944,1
96946,1
96947,0
96953,1
96958,1
96963,1
96965,0
96969,1
96970,1
96971,1
96974,1
96981,1
96990,1
96992,1
96993,0
96994,1
96995,0
96996,1
96998,1
97000,1
97001,0
97005,1
97006,1
97007,1
97010,1
97012,1
97014,0
97019,1
97022,0
97025,0
97026,0
97028,0
97029,1
97031,1
97035,1
97037,1
97038,0
97039,1
97040,0
97044,1
97049,1
97051,1
97054,1
97055,1
97057,1
97063,1
97067,1
97068,0
97069,0
97071,0
97072,0
97075,1
97083,1
97084,0
97088,1
97089,0
97091,1
97093,0
97101,1
97103,1
97108,0
97114,1
97117,0
97118,0
97120,0
97122,1
97124,1
97125,1
97129,0
97130,0
97131,0
97132,1
97133,0
97135,0
97136,1
97137,1
97138,1
97144,1
97145,1
97149,0
97150,1
97151,1
97155,1
97157,0
97166,1
97170,0
97174,0
97175,1
97189,1
97191,0
97192,1
97193,1
97198,0
97202,0
97203,0
97204,1
97207,1
97208,1
97209,1
97215,1
97216,1
97218,0
97220,1
97222,1
97226,1
97231,1
97232,1
97235,1
97237,0
97241,1
97243,0
97245,1
97246,1
97248,1
97249,1
97250,0
97253,0
97254,1
97255,1
97256,0
97258,1
97262,1
97266,1
97267,1
97268,1
97271,1
97275,1
97277,1
97283,1
97292,0
97298,1
97303,1
97305,1
97306,1
97308,1
97313,1
97318,1
97322,0
97323,1
97330,1
97333,1
97338,1
97342,0
97343,1
97345,1
97351,1
97354,1
97355,0
97356,0
97357,0
97360,0
97361,0
97366,0
97367,1
97368,0
97377,1
97380,1
97381,1
97383,0
97386,1
97387,1
97394,1
97395,0
97396,1
97398,0
97399,1
97400,0
97401,0
97402,1
97405,0
97406,1
97409,0
97410,0
97413,0
97414,1
97415,1
97418,1
97422,0
97424,0
97425,0
97426,0
97432,0
97437,0
97438,0
97440,1
97442,1
97444,1
97445,1
97448,1
97450,0
97454,0
97457,1
97458,1
97460,1
97462,1
97463,1
97464,0
97467,0
97469,1
97475,0
97478,0
97480,0
97483,1
97484,0
97486,0
97491,1
97493,0
97495,1
97496,0
97497,1
97503,1
97504,1
97505,1
97507,1
97508,1
97510,1
97512,1
97515,1
97516,0
97519,1
97521,0
97527,0
97528,1
97534,1
97535,1
97537,1
97539,1
97543,1
97544,1
97547,1
97550,1
97552,1
97553,1
97554,0
97556,0
97557,1
97560,1
97565,0
97572,0
97573,1
97574,1
97576,0
97578,1
97579,0
97584,1
97587,1
97588,1
97589,0
97595,1
97606,0
97607,0
97609,1
97615,1
97619,1
97620,1
97621,0
97622,0
97624,1
97634,1
97635,1
97637,0
97639,0
97640,1
